<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>12E353D0-0A8C-4096-B82D-92D9AE9B922E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDE653C9-9128-42A3-B419-7B6482A48AC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C1BBE40-17F6-47F5-9D11-71B99E37CF31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>409AA0A4-824B-4A3E-9CFE-F045EE2C3C9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>161B75AA-170D-4C5C-A789-05705E4FA6AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>277432F3-AD50-4393-AD87-9A7F38F961CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1F534C1-ACAF-4F25-85BE-7301074E3584</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>128AC0B2-11BC-4CF4-BCC1-E0BA866B208F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D46810F-5454-483F-A64D-C83956CFF1AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FA97E3D-DB6F-4579-92FB-A735DEA25CDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8CA3489-F2B2-43A4-851B-C5ECA6B86A58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9937A168-BD03-4237-A96D-2348EF2676F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC6A3D3E-B1DB-459A-9650-DC08B9756B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDB2EBE1-C4A6-4BCE-AC75-0838DC465D90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00339833-3BE5-48C4-BA8C-32C37617E6A4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2974FF11-8B19-4A67-A0B3-FBB2DBFB931C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6DB0E81E-CDA1-481D-869F-268A982570F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F2297D3-93AC-4E9B-B3F9-98C73909967B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70D28FC7-FB88-4804-83B6-A31690EC6761</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3792F86C-7125-4453-97E7-76AB1E6DFFFB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>50E3B174-CD3E-48F0-B7B2-2CE1619FA037</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDE653C9-9128-42A3-B419-7B6482A48AC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C1BBE40-17F6-47F5-9D11-71B99E37CF31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>409AA0A4-824B-4A3E-9CFE-F045EE2C3C9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>161B75AA-170D-4C5C-A789-05705E4FA6AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>277432F3-AD50-4393-AD87-9A7F38F961CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1F534C1-ACAF-4F25-85BE-7301074E3584</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>128AC0B2-11BC-4CF4-BCC1-E0BA866B208F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D46810F-5454-483F-A64D-C83956CFF1AB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FA97E3D-DB6F-4579-92FB-A735DEA25CDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8CA3489-F2B2-43A4-851B-C5ECA6B86A58</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9937A168-BD03-4237-A96D-2348EF2676F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AC6A3D3E-B1DB-459A-9650-DC08B9756B48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDB2EBE1-C4A6-4BCE-AC75-0838DC465D90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00339833-3BE5-48C4-BA8C-32C37617E6A4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2974FF11-8B19-4A67-A0B3-FBB2DBFB931C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6DB0E81E-CDA1-481D-869F-268A982570F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F2297D3-93AC-4E9B-B3F9-98C73909967B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70D28FC7-FB88-4804-83B6-A31690EC6761</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3792F86C-7125-4453-97E7-76AB1E6DFFFB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>50E3B174-CD3E-48F0-B7B2-2CE1619FA037</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
